
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    .data$0                                  0x0039a482   Data           0  xy_soc.o(.data)
    s_rule                                   0x0039a482   Data           4  xy_soc.o(.data)
    .bss$2                                   0x0039bb08   Data           0  xy_soc.o(.bss)
    s_noask_cnt                              0x0039bb08   Data           1  xy_soc.o(.bss)
    s_heart_no_ask                           0x0039bb09   Data           1  xy_soc.o(.bss)
    gsm_net_fail_cnt@xy_soc_task_0           0x0039bb0a   Data           1  xy_soc.o(.bss)
    s_soc_cont                               0x0039bb0b   Data           1  xy_soc.o(.bss)
    s_soc_queue                              0x0039bb0c   Data           4  xy_soc.o(.bss)
    s_xy_soc_info                            0x0039c0c8   Data          10  xy_soc.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_telephony.c 0x00000000   Number         0  xy_telephony.o ABSOLUTE
    .text                                    0x0038e14c   ARM Code       0  xy_telephony.o(.text)
    .bss                                     0x0039c0d4   Data           0  xy_telephony.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x0000166c   Data           0  xy_telephony.o(.debug_frame)
    C$debug_macinfo5                         0x000025a0   Data           0  xy_telephony.o(.debug_macinfo)
    C$debug_line2                            0x00002db0   Data           0  xy_telephony.o(.debug_line)
    C$debug_line302                          0x00002e6c   Data           0  xy_telephony.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc306                           0x00005f20   Data           0  xy_telephony.o(.debug_loc)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x000074d8   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames310                      0x0000750c   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007534   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames322                      0x00007558   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames328                      0x00007588   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames4                        0x000075b4   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames304                      0x00007600   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_info297                          0x000152bc   Data           0  xy_telephony.o(.debug_info)
    C$debug_info309                          0x00015374   Data           0  xy_telephony.o(.debug_info)
    C$debug_info315                          0x00015428   Data           0  xy_telephony.o(.debug_info)
    C$debug_info321                          0x000155b0   Data           0  xy_telephony.o(.debug_info)
    C$debug_info327                          0x0001564c   Data           0  xy_telephony.o(.debug_info)
    C$debug_info3                            0x00015814   Data           0  xy_telephony.o(.debug_info)
    C$debug_info303                          0x000158f0   Data           0  xy_telephony.o(.debug_info)
    .bss$2                                   0x0039c0d4   Data           0  xy_telephony.o(.bss)
    s_user_call                              0x0039c0d4   Data           1  xy_telephony.o(.bss)
    s_sos_call_cnt                           0x0039c0d5   Data           1  xy_telephony.o(.bss)
    s_sos_loop_call                          0x0039c0d6   Data           1  xy_telephony.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_track.c 0x00000000   Number         0  xy_track.o ABSOLUTE
    .text                                    0x0038e508   ARM Code       0  xy_track.o(.text)
    .bss                                     0x0039c0d8   Data           0  xy_track.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001780   Data           0  xy_track.o(.debug_frame)
    C$debug_line296                          0x00002fe0   Data           0  xy_track.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x000062b8   Data           0  xy_track.o(.debug_loc)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x000076a8   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames310                      0x000076d0   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames298                      0x000076f4   Data           0  xy_track.o(.debug_pubnames)
    C$debug_info303                          0x00015de0   Data           0  xy_track.o(.debug_info)
    C$debug_info309                          0x00015ee0   Data           0  xy_track.o(.debug_info)
    C$debug_info297                          0x00015f98   Data           0  xy_track.o(.debug_info)
    .bss$2                                   0x0039c0d8   Data           0  xy_track.o(.bss)
    last_pos_lat@xy_track_dataup_task_0      0x0039c0d8   Data           8  xy_track.o(.bss)
    last_pos_lng@xy_track_dataup_task_1      0x0039c0e0   Data           8  xy_track.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_watchdog.c 0x00000000   Number         0  xy_watchdog.o ABSOLUTE
    .bss                                     0x0039c0e8   Data           0  xy_watchdog.o(.bss)
    .text                                    0x0038ec18   ARM Code       0  xy_watchdog.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x000018e8   Data           0  xy_watchdog.o(.debug_frame)
    C$debug_macinfo5                         0x00002760   Data           0  xy_watchdog.o(.debug_macinfo)
    C$debug_line2                            0x00003244   Data           0  xy_watchdog.o(.debug_line)
    C$debug_line296                          0x00003300   Data           0  xy_watchdog.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x0000687c   Data           0  xy_watchdog.o(.debug_loc)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x000077a4   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames4                        0x000077cc   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames298                      0x000077f4   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_info303                          0x00016ab0   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info3                            0x00016b5c   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info297                          0x00016c04   Data           0  xy_watchdog.o(.debug_info)
    .bss$2                                   0x0039c0e8   Data           0  xy_watchdog.o(.bss)
    s_watchdog_status                        0x0039c0e8   Data           1  xy_watchdog.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_t808_protocol.c 0x00000000   Number         0  xy_t808_protocol.o ABSOLUTE
    .text                                    0x0038ecc4   ARM Code       0  xy_t808_protocol.o(.text)
    .constdata                               0x00399da0   Data           0  xy_t808_protocol.o(.constdata)
    .bss                                     0x0039c0ea   Data           0  xy_t808_protocol.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001940   Data           0  xy_t808_protocol.o(.debug_frame)
    C$debug_macinfo5                         0x00002920   Data           0  xy_t808_protocol.o(.debug_macinfo)
    C$debug_line2                            0x000033e8   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_line296                          0x000034a8   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x000068b0   Data           0  xy_t808_protocol.o(.debug_loc)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007830   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007864   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007898   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames322                      0x000078c0   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames328                      0x000078e8   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames334                      0x00007910   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames340                      0x00007934   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames346                      0x0000795c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007988   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007ba4   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_info303                          0x00016cec   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info309                          0x00016e48   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info315                          0x00016f90   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info321                          0x00017068   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info327                          0x00017140   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info3                            0x00017218   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info333                          0x0001780c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info339                          0x0001790c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info345                          0x000179e0   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info297                          0x00017abc   Data           0  xy_t808_protocol.o(.debug_info)
    xy_data_pack_position                    0x0038ee3c   ARM Code     832  xy_t808_protocol.o(.text)
    xy_data_pack_get_one_param_info          0x0038f17c   ARM Code     940  xy_t808_protocol.o(.text)
    xy_data_pack_set_one_param_info          0x0038f528   ARM Code    1036  xy_t808_protocol.o(.text)
    xy_data_pack_attr_info                   0x0038f934   ARM Code     288  xy_t808_protocol.o(.text)
    .constdata$1                             0x00399da0   Data           0  xy_t808_protocol.o(.constdata)
    .bss$2                                   0x0039c0ea   Data           0  xy_t808_protocol.o(.bss)
    s_xy_t808_data                           0x0039c0ea   Data           4  xy_t808_protocol.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_api.c 0x00000000   Number         0  dynamic_api.o ABSOLUTE
    .text                                    0x003908e4   ARM Code       0  dynamic_api.o(.text)
    .bss                                     0x0039c0f0   Data           0  dynamic_api.o(.bss)
    C$debug_frame3                           0x00001c00   Data           0  dynamic_api.o(.debug_frame)
    dynamic_load_general_apis                0x003908e4   ARM Code    8756  dynamic_api.o(.text)
    |L1.940|                                 0x00390c90   Data           0  dynamic_api.o(.text)
    .bss$2                                   0x0039c0f0   Data           0  dynamic_api.o(.bss)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x00392b40   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x00001c70   Data           0  _sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    .text                                    0x00392b84   Thumb Code     0  atoi.o(.text)
    C$debug_frame22                          0x00001cd4   Data           0  atoi.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    .constdata                               0x00399dd6   Data           0  locale.o(.constdata)
    .bss                                     0x0039c318   Data           0  locale.o(.bss)
    .text                                    0x00392ba8   Thumb Code     0  locale.o(.text)
    C$debug_frame19                          0x00001d2c   Data           0  locale.o(.debug_frame)
    _locale_name                             0x00392ba8   Thumb Code   142  locale.o(.text)
    .constdata$1                             0x00399dd6   Data           0  locale.o(.constdata)
    __lcnull_start                           0x00399dd6   Data           1  locale.o(.constdata)
    .bss$2                                   0x0039c318   Data           0  locale.o(.bss)
    mixed_name_buf@_locale_name_0            0x0039c318   Data          42  locale.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    .text                                    0x00392d5c   Thumb Code    72  rt_memclr.o(.text)
    <Anonymous Symbol>                       0x00001dc0   Data          68  rt_memclr.o(.debug_frame)
    _Bytes                                   0x00392d90   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    .text                                    0x00392da4   Thumb Code    92  rt_memclr_w.o(.text)
    <Anonymous Symbol>                       0x00001e04   Data          84  rt_memclr_w.o(.debug_frame)
    _loop                                    0x00392dc0   ARM Code       0  rt_memclr_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    <Anonymous Symbol>                       0x00001e58   Data          60  rt_memcpy.o(.debug_frame)
    .text                                    0x00392e00   Thumb Code   184  rt_memcpy.o(.text)
    _memcpy_dest_aligned                     0x00392e38   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x00392e58   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x00392e78   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x00392e98   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    .text                                    0x00392eb8   Thumb Code   112  rt_memcpy_w.o(.text)
    <Anonymous Symbol>                       0x00001e94   Data          84  rt_memcpy_w.o(.debug_frame)
    _memcpy_aligned_loop                     0x00392ec8   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x00392ee0   ARM Code       0  rt_memcpy_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memset.o ABSOLUTE
    .text                                    0x00392f28   Thumb Code    24  rt_memset.o(.text)
    <Anonymous Symbol>                       0x00001ee8   Data          60  rt_memset.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00001f24   Data          68  rt_udiv.o(.debug_frame)
    .text                                    0x00392f40   Thumb Code   196  rt_udiv.o(.text)
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    <Anonymous Symbol>                       0x00001f68   Data          68  rtudiv10.o(.debug_frame)
    .text                                    0x00393004   Thumb Code    48  rtudiv10.o(.text)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x00393034   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x00001fac   Data           0  sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanfn.o ABSOLUTE
    .text                                    0x00393078   Thumb Code     0  sscanfn.o(.text)
    C$debug_frame22                          0x00002010   Data           0  sscanfn.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    <Anonymous Symbol>                       0x00002068   Data          84  strcmp.o(.debug_frame)
    .text                                    0x003930b8   Data         164  strcmp.o(.text)
    _ones_word                               0x003930b8   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x003930d4   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x00393124   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x0039312c   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x00393154   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x0039315c   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x000020bc   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    .text                                    0x003931a8   Thumb Code     0  strncmp.o(.text)
    C$debug_frame12                          0x00002108   Data           0  strncmp.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x003931f8   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x00002158   Data           0  strncpy.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    .text                                    0x0039324c   Thumb Code    36  uread4.o(.text)
    <Anonymous Symbol>                       0x000021ac   Data          68  uread4.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    <Anonymous Symbol>                       0x000021f0   Data          68  uwrite4.o(.debug_frame)
    .text                                    0x00393270   Thumb Code    36  uwrite4.o(.text)
    ../../daddsub.s                          0x00000000   Number         0  daddsub_clz.o ABSOLUTE
    <Anonymous Symbol>                       0x00002234   Data         356  daddsub_clz.o(.debug_frame)
    x$fpl$dadd                               0x00397b74   Thumb Code  1236  daddsub_clz.o(x$fpl$dadd)
    _dadd1                                   0x00397b98   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_swapped                             0x00397bb4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_doadd                               0x00397bd0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_nocarry                             0x00397bf4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_roundeven                           0x00397c0c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x00397c18   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bigshift                            0x00397c30   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_carry                               0x00397c58   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x00397c90   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
